Assetname,OSname,Description,P or V/H,Prod,Profit Center,Location,Main Application,Secondary Application,Criticality,New Description
Hyperv2,Win 2012 R2,hyperv test server,W,T,?,?,?,,?,T??-? -W/?
Tbsql04,Win 2003 R2,TB Tech SQL Server,V,?,TB,?,SQL?,,?,?TB?-SQL? -V/?
Tbsql06,Win 2003,TB Tech SQL Server,V,?,TB,?,SQL?,,?,?TB?-SQL? -V/?
Tfs1980,Win 2012,Hyper-V Host for Life 2 Development,V,?,Life2,?,SQL?,,?,?Life2?-SQL? -V/?
Tfs1980-dev,Win 2012,TFS1980 VM Development Box,V,?,Life2,?,SQL?,,?,?Life2?-SQL? -V/?
Tfs1980-tfs,Win 2012,TFS1980 VM Team Foundation Server,V,?,Life2,?,SQL?,,?,?Life2?-SQL? -V/?
Bbdc1,Win 2008,BB Domain Controller (VM),V,P,BB,BB,"DC, DHCP, DNS",,Low,"PBBBB-DC, DHCP, DNS -V/Low"
Bbphoenixvm,Win 2003,BB Phoenix VM,V,P,BB,BB,Phoenix,,High,PBBBB-Phoenix -V/High
Brizo,Win 2008,BB File Server (VM),V,P,BB,BB,"File, DFS",,High,"PBBBB-File, DFS -V/High"
Demeter,Win 2003 R2,BB SQL and Application Server,V,P,BB,BB,SQL2005,"IIS, File",?,"PBBBB-SQL2005 IIS, File-V/?"
Incubus,Win 2012 R2,?? (check with Kenrick or Michael Ingraham in BB),V,P,BB,BB,?,,?,PBBBB-? -V/?
Tartus,Win 2012,?? (check with Kenrick or Michael Ingraham in BB),V,P,BB,BB,SQL2012,?,?,PBBBB-SQL2012 ?-V/?
Achillesn,Win 2008 R2,HH AchillesN,V,P,TB,HH,"File, DFS",,High,"PTBHH-File, DFS -V/High"
Hhdc,Win 2008 R2,HH Domain Controller,V,P,HH,HH,"DC, DHCP, DNS",,Low,"PHHHH-DC, DHCP, DNS -V/Low"
Neo,Win 2008,HH Proval Server (VM),V,P,HH,HH,Proval and Excel,,High,PHHHH-Proval and Excel -V/High
W2k3s01,Win 2003,HH Phoenix Server,P,P,HH,HH,Phoenix,,High,PHHHH-Phoenix -P/High
Artemisn,Win 2008 R2,JJ File Server,P,P,JJ,JJ,"File, DFS",,High,"PJJJJ-File, DFS -P/High"
Jjdc,Win 2008 R2,JJ Domain Controller (VM),V,P,JJ,JJ,"DC, DHCP, DNS",,Low,"PJJJJ-DC, DHCP, DNS -V/Low"
Jjvm1,Win 2003,JJ Phoenix Server (VM),V,P,JJ,JJ,Phoenix,,High,PJJJJ-Phoenix -V/High
Aidos,Win 2012,MA Domain Controller,V,P,MA,MM,"DC, DHCP, DNS",,Low,"PMAMM-DC, DHCP, DNS -V/Low"
Ares,Win 2008,MA Backup Server (?? Confirm w/Bob),P,P,MA,MM,"File, DFS",,High,"PMAMM-File, DFS -P/High"
Atlas,Win 2003 R2,MA Vmware 2.0 Server (MUSES DC),P,P,MA,MM,Vmware Server,,?,PMAMM-Vmware Server -P/?
Danae,Win 2003 R2,MM Phoenix VM,V,P,MA,MM,Phoenix,,High,PMAMM-Phoenix -V/High
Helios,Win 2008 R2,MA File Server Helios,P,P,MA,MM,"File, DFS",,High,"PMAMM-File, DFS -P/High"
Ma-lync2013,Win 2012 R2,CA Lync 2013 (Montreal),V,P,CA,MM,Lync,,Low,PCAMM-Lync -V/Low
Mps1932,Win 2012,MP File Server,P,P,MP,MM,"File, DFS",,High,"PMPMM-File, DFS -P/High"
